frame,elbow_angle,knee_angle,trunk_lean
1,168.29844918103467,178.74941657742298,174.64891735648237
2,168.83272911031122,178.04718660443368,174.90611200017378
3,168.81288730435116,177.1902143243257,175.14826314209313
4,168.280762414384,177.02251757523513,175.3204218092006
5,167.76376621211529,176.91874338774377,175.44044499487643
6,167.34101198797347,176.41501417542963,175.58277157527866
7,166.7780276476248,176.21765547857933,175.59257034511546
8,166.25452446084623,176.33941165282235,175.4987916901255
9,166.11345095544988,176.27915439354754,175.33735791498037
10,166.26733785088177,176.0735552808502,175.15081982705746
11,166.37752418795236,175.87064013035172,175.0526996551917
12,166.53058611182652,175.6927970459788,174.95154197563073
13,166.97684561333193,175.6872157060443,174.84825380152836
14,167.4363099384683,175.6729266226295,174.7699420704569
15,167.81191105053296,175.70594832098996,174.7060445659803
16,168.09331574362776,175.79716177441273,174.60357852907154
17,168.31100744634486,175.6630151163422,174.58096462883796
18,168.44472407219985,175.46980265942435,174.48657902537178
19,168.6975629519774,175.33388827807977,174.35001860901338
20,168.97129033035333,175.26168590895233,174.2019482842346
21,169.23835802839503,175.0300690058613,174.1331641585016
22,169.2869920343754,174.8609154375674,173.99470395888795
23,169.1085997958278,174.5944199689114,173.94325400351244
24,168.47233356680783,174.29114504743984,173.902590331383
25,167.7681168295994,174.03109855842246,173.91897206489682
26,167.2495892628272,174.09506815606068,174.02102039235433
27,167.24184616805158,174.08465847485058,174.1538494388745
28,167.17619804256793,173.75081488067545,174.2537056305682
29,167.42216232579213,173.3314033575522,174.41348846719285
30,167.41545908598792,173.03101915900382,174.56414422732377
31,166.94241636666396,172.88820885435683,174.54255646083035
32,166.06235145091745,173.1034850238714,174.54962463603803
33,165.44514120701726,173.81703738450574,174.66501129553885
34,165.10570669496965,174.7941112440989,174.83676099142693
35,165.04193438182926,175.64928798263168,174.95888040589824
36,165.65617581306995,176.16550977391046,175.0624203083008
37,166.66609506555932,176.52942105193407,175.05696262914108
38,167.68655451487788,176.6470542546429,174.8947824965351
39,168.58226203761913,176.29867914320022,174.6311761146544
40,169.30966042820597,175.8067743931384,174.3082131267418
41,169.63148444571462,175.22297225915275,174.05301402837196
42,169.62589975876313,174.58903364744032,173.85225697780726
43,169.38986924266413,173.85575241696444,173.6821499165101
44,168.9583052867274,173.42842197059161,173.56620597613528
45,168.69999260007293,173.10153364819422,173.5370395077238
46,168.4842661116109,172.93625770478843,173.54903216730048
47,168.28255570655605,172.89326290692438,173.63572320690145
48,168.2771884091384,173.11223883896247,173.792998192108
49,168.40444694498737,173.35031659655533,173.91004840218517
50,168.58331696162182,173.6462282511607,174.00772552023327
51,168.70414182585813,173.89169985273094,174.0722536440407
52,168.8694582090888,173.97782979516634,174.04691472561666
53,168.94454040543968,173.87866668032171,173.99811039973966
54,168.9293421554537,173.64000938330773,173.969304565223
55,168.70720681590288,173.3842137638924,173.94827636408564
56,168.47830151531096,173.1279583436904,173.95575778171954
57,168.0350676704615,172.95867072511237,173.9998739440077
58,167.5046215760463,172.95605703870393,174.05264672074958
59,167.21691676085257,173.03794320811969,174.09516258426595
60,167.23730234174303,173.1057688168916,174.13210886059517
61,167.3907161305251,173.11738893454017,174.1500811143847
62,167.73760344388285,173.07563473173246,174.15861098494707
63,168.2095248798842,173.0212226102205,174.1591402580713
64,168.6623820570663,172.89943939249025,174.0990110759064
65,169.16610252792913,172.8144109037067,174.01530751462195
66,169.6977968448959,172.8177518514862,173.90799701207087
67,170.3840191341926,172.80985993792396,173.7451197643622
68,171.11258800977083,173.22654017860873,173.56471755485097
69,171.69984771340546,174.29549689932279,173.42802757761328
70,172.08923639282565,175.40829193039866,173.31435388836138
71,172.40173387644077,176.43879343146054,173.23819980190976
72,172.4698919489067,177.62729550799787,173.2532540165791
73,172.51586615490217,178.50054675343495,173.29004900990498
74,172.07412514473344,178.7084777709727,173.2507059525315
75,172.02813695946176,178.75614759824438,173.00500499649382
76,172.11933804265828,178.68781417338067,172.63002951196665
77,172.43483244217845,177.80995338651738,172.0291322409485
78,172.93127760118654,176.740119823142,171.39287381007117
79,173.97531887126775,175.12816136218208,170.8764777707401
80,174.73736501123648,172.29302978230976,170.55282346510313
81,175.4579691074186,170.0029398060853,170.36299414035614
82,176.07999900953257,168.6792700369,170.38962782570314
83,176.45873319777655,167.40067167591832,170.4590617156842
84,176.45219720675317,166.92569862412262,170.56166688300397
85,175.93775207564812,168.21659942056968,170.7404058122017
86,174.9376888408088,168.85919931011455,170.88550149409278
87,173.42025061980317,169.30299130492713,170.98239619727744
88,171.2521175168039,169.90472240080612,171.18169758919097
89,169.23023705517798,170.7748686366039,171.37703442860808
90,167.94327782651678,171.52639484706054,171.66155666215747
91,166.86445439812385,172.89145068189805,172.04135769054437
92,166.0479324162151,174.31209944963845,172.42778737676616
93,165.83074064001477,175.5334289968137,172.70276334561694
94,165.29763575557917,176.28934355867972,172.89503214329636
95,164.28801714671283,176.46982496113256,172.86145773956352
96,163.18689099846023,176.07557230987632,172.73003321070848
97,162.24933662569111,175.57740950277176,172.54940727735047
98,161.03494101907665,174.8266715763444,172.3639865656193
99,160.29025356549604,174.14522459133883,172.16718807458588
100,159.83292620029633,173.65219184336425,172.02438468197283
101,159.9507464143472,173.35361880911896,171.89161326541307
102,160.00208258543574,172.93817288037047,171.75729016816524
103,160.71261368941515,172.66876043659806,171.5932044066572
104,161.36749982116848,172.29566401403218,171.44510361385434
105,161.7516840577213,172.0726382287306,171.29654862871234
106,161.44085851777612,171.97123120193586,171.1578425224289
107,161.34887428807139,171.98537365860489,171.01552383333518
108,160.74799212083067,172.7616719223156,170.86949643769557
109,160.19964796792598,173.56566677129632,170.74793597614556
110,159.79310298434356,174.57218074879458,170.5461673685705
111,159.99910282367813,175.65556160917012,170.29052056102068
112,160.63622550432814,176.82804901652312,169.92529714189678
113,161.5520793682062,177.45197141338664,169.58571703185856
114,164.39392396016976,177.54642381649836,169.43088618740734
115,165.2243070436342,177.17757469801617,169.38903382642644
116,165.83159054672961,176.30239459677824,169.41445885947402
117,166.10103690831784,173.51848908376837,169.54637567214317
118,165.7674573074629,170.40684933362428,169.72546122808177
119,165.53844039198094,163.09503365472074,169.9606069782631
120,167.23625884611943,158.36806991390716,169.9051863257959
121,170.15598792426476,152.47321598026411,169.51358052232928
122,170.45775247999617,150.91027389319964,169.23145759356566
123,171.1063537021756,151.4270996048095,168.87313490904052
124,172.0742202305134,157.7187472121103,168.53032975319775
125,172.60152806604142,162.39706249198878,168.0510276172327
126,171.51703670503778,169.50736437604357,167.15025517030796
127,173.1861554988376,172.89403574272328,166.63907351701513
128,171.32657231069868,172.12695256887847,166.31778970969884
129,169.3430226305946,169.4746238931828,164.58130623899555
130,161.59773429069028,163.86933429751429,163.81020302617966
131,157.70255757892954,156.66363201582277,163.48583537245244
132,154.30372284947188,151.63775027066896,162.45151859794353
133,150.27775310971666,149.4686758848711,161.30569834305942
134,144.34129108270525,148.1274700104776,160.81204316382968
135,146.02028542964163,149.0610541065789,159.32331725050864
136,141.90038288344343,149.5196685587729,157.57065428322835
137,136.2570040073146,148.13618560455564,155.97059812125121
138,134.59044227920168,145.9527237061468,154.09556653847898
139,134.62045936114473,143.50762407812584,152.8993842798378
140,135.18750838222965,141.54566790972143,152.0033307783485
141,138.88619755097562,140.64134737961984,151.69359081616517
142,146.39147899420934,140.16883207373198,151.45372722716448
143,153.26673291881684,140.34587978208168,151.04941829498065
144,159.6101944093441,140.79879803137356,150.26841392996593
145,162.15607015542793,144.74202798275127,149.38488984049772
146,165.67256784275872,145.05642254995544,148.70605140598195
147,164.08705435030103,147.90176318055939,148.15021503327694
148,163.531046859627,149.237298124733,147.25023527725278
149,160.6377533774849,153.63821863627624,145.99144513193215
150,160.92014009706816,153.10031436427795,145.16844343030053
151,154.68494109850354,155.70736939327577,144.2166870681313
152,146.7665157566276,156.1235155791395,143.8979387455459
153,138.97964174696835,157.44197952960235,144.45130604516396
154,134.19103421461142,155.16648452428325,145.68880806694247
155,128.35809348587787,153.67422284529567,146.7475222256956
156,128.52627728597076,152.8293860597077,147.7436549576771
157,132.9651962109562,151.79731730904356,148.17422332395142
158,137.84851369833305,150.51871955169338,148.57937710052218
159,141.64676000235568,149.964437860337,148.82345384805217
160,145.5552044309383,149.16452906355042,149.10670943731017
161,147.9503250813686,148.47057994453135,149.46436594624507
162,149.44810628666465,147.87677455493093,149.71308340207628
163,150.19287475141556,149.81273312356416,149.9961151033025
164,149.98500425515715,151.31359297571777,150.394042023134
165,150.04951805795957,151.08019262747035,150.7613229299365
166,151.61584544766612,155.63275116172343,151.10898010987415
167,154.9663745931312,156.87684891301464,151.4573303115011
168,156.84322994782562,154.7661164450507,151.74245240885975
169,162.71814292801713,158.4718251434638,151.85890085585237
170,166.20020852596932,162.58874585658984,152.20970019859323
171,167.2881400997933,162.65892312665574,152.43193095352535
172,163.3106092327119,163.09747947944194,153.2276700555718
173,158.30891520643087,164.45869197359917,154.24819957935162
174,146.75720403574704,159.94380105505465,155.47694122527463
175,137.9846168438076,157.3773203057795,156.74353808888648
176,135.50829248057948,153.63130932504083,158.30150565303438
177,136.52942357853036,150.1069328020197,159.3485566008364
178,138.6748278942253,145.76872182232296,160.40646897600354
179,145.5180950308561,147.70324274801607,161.252134535837
180,150.2539005893434,149.7315883436699,162.05333175064646
181,151.40595513273374,152.40068474644275,162.9306931844655
182,151.75976109238644,156.0813099755449,163.90201931579048
183,155.1026120817507,159.66515319065675,164.54928499224727
184,156.42406488152432,154.79205723427862,165.67517814947666
185,159.62809848680857,149.13047991739205,166.9287192643389
186,161.93255164337586,143.8419281363148,168.38656394593926
187,165.55714844571784,139.85344522921278,169.67822529975965
